City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Bredasdorp,ZA,66.2,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
4,Hervey Bay,AU,75.0,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
6,Brandfort,ZA,59.0,clear sky,-28.7001,26.4597,SUMFRA GUESTHOUSE
7,Lebu,CL,57.54,clear sky,-37.6167,-73.65,Hostal Las Lilas
10,Launceston,AU,68.0,scattered clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
18,Busselton,AU,60.01,clear sky,-33.65,115.3333,Observatory Guest House
21,Saint George,US,55.0,broken clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
24,Port Elizabeth,ZA,66.2,clear sky,-33.918,25.5701,39 On Nile Guest House
25,Coquimbo,CL,66.2,clear sky,-29.9533,-71.3436,Punto de encuentro
27,Ngama,TD,69.8,clear sky,11.7833,17.1667,
29,Akyab,MM,62.85,clear sky,20.15,92.9,Hotel Memory
31,Ushuaia,AR,55.4,light rain,-54.8,-68.3,Albatros Hotel
32,Punta Arenas,CL,59.0,clear sky,-53.15,-70.9167,Hotel Dreams Del Estrecho
34,Mabaruma,GY,73.62,overcast clouds,8.2,-59.7833,
37,East London,ZA,65.88,broken clouds,-33.0153,27.9116,Tu Casa
40,Hobart,AU,71.01,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
41,Loikaw,MM,58.21,clear sky,19.6742,97.2094,Myat Nan Taw Hotel
43,Mataura,NZ,57.99,few clouds,-46.1927,168.8643,Ellie's Villa
44,Basco,PH,72.7,broken clouds,20.4487,121.9702,Nathaniel's Lodge
47,Guerrero Negro,MX,62.33,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
52,Mar Del Plata,AR,66.99,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
53,Calvinia,ZA,63.73,clear sky,-31.4707,19.776,Die Lemoenhuis
55,Alta Floresta,BR,72.0,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
56,Tiznit,MA,58.24,clear sky,29.5833,-9.5,
60,Peniche,PT,57.99,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
66,Cape Town,ZA,66.99,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
67,Diffa,NE,68.32,clear sky,13.3154,12.6113,ProDAF/Diffa
69,Vila Franca Do Campo,PT,57.99,few clouds,37.7167,-25.4333,Pestana Bahia Praia
70,Sala,MA,59.0,mist,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
71,Constitucion,CL,58.12,broken clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
74,Bell Ville,AR,70.0,clear sky,-32.6259,-62.6887,Hotel Central
75,Cidreira,BR,73.24,clear sky,-30.1811,-50.2056,Hotel Castelo
77,Mangai,CD,72.99,overcast clouds,-4.05,19.5333,
78,New Norfolk,AU,71.01,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
80,Chicama,PE,73.4,clear sky,-7.8447,-79.1469,Hospedaje Punta Cana PERU
82,Dustlik,UZ,53.67,clear sky,40.5247,68.0358,
85,Ribeirao Bonito,BR,71.51,clear sky,-22.0667,-48.1761,Hotel Pousada Veraneio
86,Hermanus,ZA,64.99,few clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
87,Dwarka,IN,70.43,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
93,Tuatapere,NZ,57.99,clear sky,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
101,Jiwani,PK,69.06,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
102,Airai,TL,62.98,overcast clouds,-8.9266,125.4092,Juvinal Martin
108,Ribeira Grande,PT,58.91,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
110,Tamiahua,MX,58.05,overcast clouds,21.2667,-97.45,Mission Of The Sun Hotel
113,Nouadhibou,MR,69.8,dust,20.930999999999997,-17.0347,El Medina
114,Sur,OM,69.42,clear sky,22.5667,59.5289,Sur Plaza Hotel
117,Castro,BR,64.92,few clouds,-24.7911,-50.0119,CHACARA BAILLY
119,Berbera,SO,74.25,scattered clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
127,Ahipara,NZ,74.59,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
133,Bluff,NZ,60.01,few clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
141,Chuy,UY,66.85,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
148,Flinders,AU,72.0,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
150,Laguna,US,63.0,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
154,Ponta Do Sol,PT,64.99,few clouds,32.6667,-17.1,Hotel do Campo
155,Samarkand,UZ,50.0,clear sky,39.6542,66.9597,Ideal Hotel
161,Lavumisa,SZ,69.8,overcast clouds,-27.31,31.892,ROADSIDE B&B
163,Umm Lajj,SA,67.44,broken clouds,25.0213,37.2685,Moon light Furnished Units
167,Beloha,MG,74.3,broken clouds,-25.1667,45.05,
173,Antofagasta,CL,68.0,clear sky,-23.65,-70.4,Holiday Inn Express Antofagasta
175,Rawson,AR,71.73,clear sky,-43.3002,-65.1023,Hosteria Sampedro
177,Naze,JP,55.4,heavy intensity rain,28.3667,129.4833,奄美ポートタワーホテル
186,Pacific Grove,US,55.4,scattered clouds,36.6177,-121.9166,Lovers Point Inn
192,Port Alfred,ZA,63.18,scattered clouds,-33.5906,26.891,The Halyards Hotel
194,Los Llanos De Aridane,ES,64.4,clear sky,28.6585,-17.9182,Valle Aridane
197,Kutum,SD,55.98,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
200,Ridgecrest,US,68.0,few clouds,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
206,Tessalit,ML,69.69,clear sky,20.1986,1.0114,
208,Sri Aman,MY,73.4,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
211,Mount Pleasant,US,57.99,clear sky,32.7941,-79.8626,Best Western Patriots Point
214,Baglan,AF,50.0,clear sky,36.1307,68.7083,Habibullah MOsazai
219,Cavalcante,BR,68.79,overcast clouds,-13.7975,-47.4583,Pousada Vila dos Ipês
220,Camacha,PT,60.8,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
225,Eureka,US,55.0,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
227,Lompoc,US,57.2,clear sky,34.6391,-120.4579,Holiday Inn Express Lompoc
228,Yantzaza,EC,70.74,light rain,-3.8278,-78.7594,HOTEL ALEJANDRO YANTZAZA
236,Kibondo,TZ,60.55,overcast clouds,-3.5864,30.7203,Pongezi Annex Guest House
240,Bilma,NE,54.12,clear sky,18.6853,12.9164,Expeditions Ténére voyages
241,Hasaki,JP,50.0,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
242,Biltine,TD,62.02,scattered clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
244,Red Bluff,US,62.6,clear sky,40.1785,-122.2358,Hampton Inn & Suites Red Bluff
245,Victoria Falls,ZW,67.77,moderate rain,-17.9235,25.843000000000004,Royal Livingstone Victoria Falls Zambia Hotel by Anantara
246,Maldonado,UY,69.8,broken clouds,-34.6667,-54.9167,La Cimarrona
249,Hit,IQ,63.41,broken clouds,33.6416,42.8251,صالون زيرو
250,Kruisfontein,ZA,62.01,clear sky,-34.0033,24.7314,Oyster Bay House Rental
253,Adre,TD,63.7,few clouds,13.4667,22.2,
256,Lagoa,PT,57.87,overcast clouds,39.05,-27.9833,Casa Das Faias
263,Taoudenni,ML,68.36,broken clouds,22.6783,-3.9836,
264,Rabo De Peixe,PT,57.99,few clouds,37.8,-25.5833,Quinta das Giestas
265,Srivardhan,IN,70.18,clear sky,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
266,Cacoal,BR,74.68,few clouds,-11.4386,-61.4472,Hotel BR 364
269,Sokoto,NG,74.5,few clouds,13.0609,5.239,Shukura Coral Hotel
270,Picton,AU,72.0,broken clouds,-34.1833,150.6,Picton Valley Motel
277,Kunya,NG,71.6,clear sky,12.2233,8.5325,
285,Ngorongoro,TZ,52.2,broken clouds,-3.2397,35.4875,Simba Special Campsite B
286,Sao Felix Do Xingu,BR,73.27,moderate rain,-6.6447,-51.995,Rio Xingu Camping
288,Te Anau,NZ,59.97,clear sky,-45.4167,167.7167,Kingsgate Hotel Te Anau
290,Abu Dhabi,AE,66.2,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
296,Dunedin,NZ,57.0,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
299,Riyadh,SA,68.0,clear sky,24.6877,46.7219,InterContinental Riyadh
305,Gumdag,TM,53.08,clear sky,39.2061,54.5906,
312,Salta,AR,64.4,light intensity drizzle,-24.7859,-65.4117,Hotel Alejandro I
314,San Quintin,MX,59.38,overcast clouds,30.4833,-115.95,Old Mill Hotel
317,Padang,ID,71.6,few clouds,-0.9492,100.3543,Mercure Padang
319,Hambantota,LK,74.05,clear sky,6.1241,81.1185,Bungalow 63
321,Portland,US,51.01,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
322,Benito Juarez,MX,73.4,broken clouds,19.385,-99.165,Hotel Novit
323,Geraldton,AU,71.6,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
326,Abha,SA,62.6,clear sky,18.2164,42.5053,Abha Hotel
327,Virginia Beach,US,57.0,clear sky,36.8529,-75.97800000000001,Hilton Virginia Beach Oceanfront
331,Katsuura,JP,50.0,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
332,Salinas,US,57.2,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
334,Razole,IN,66.52,clear sky,16.4833,81.8333,Sterling Palavelli Godavari
337,Moron,AR,73.99,few clouds,-34.6534,-58.6198,Hotel Morón
339,Tignere,CM,63.41,clear sky,7.3667,12.65,SADECK
341,Saldanha,ZA,64.4,clear sky,-33.0117,17.9442,Blue Bay Lodge
342,Taltal,CL,65.95,clear sky,-25.4,-70.4833,Residencial Karime
350,Illapel,CL,62.87,clear sky,-31.6308,-71.1653,Hotel Londres
351,Orapa,BW,67.77,overcast clouds,-21.2833,25.3667,
356,Half Moon Bay,US,57.0,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
357,Ajdabiya,LY,50.59,broken clouds,30.7554,20.2263,Almadina Hotel
364,Pacifica,US,55.99,broken clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
366,Lejanias,CO,73.0,overcast clouds,3.5251,-74.0216,Hotel Campestre La Contea
370,Tomatlan,MX,72.54,clear sky,19.9333,-105.25,Norma franco
371,Aguilas,ES,51.01,broken clouds,37.4063,-1.5829,Hotel Carlos III
382,Hunterville,NZ,64.0,scattered clouds,-39.9333,175.5667,Argyle Hotel
386,Kasulu,TZ,64.04,overcast clouds,-4.5767,30.1025,Nazaret lodge
389,Dom Pedrito,BR,66.61,clear sky,-30.9828,-54.6731,Hotel Alexandre
393,Kamina,CD,65.05,overcast clouds,-8.7386,24.9906,Guest House la Grace
395,Kwinana,AU,71.01,overcast clouds,-32.25,115.7667,Rockingham Apartments
396,Salalah,OM,69.8,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
398,Cururupu,BR,73.58,overcast clouds,-1.8283,-44.8683,Pousada Través'cia
400,Santa Maria Del Oro,MX,66.02,few clouds,25.9333,-105.3667,Hotel Palacio Del Sol
403,Lumeje,AO,72.64,overcast clouds,-11.55,20.7833,
409,Uyuni,BO,56.25,clear sky,-20.4597,-66.825,Hostal La Magia de Uyuni
410,Manono,CD,71.53,overcast clouds,-7.3,27.4167,Hotel hewa bora
411,Chipinge,ZW,57.04,moderate rain,-20.1883,32.6236,Chipinge Breeze Lodge
412,Mpika,ZM,62.74,overcast clouds,-11.8343,31.4529,Melodies Lodge
413,Pagudpud,PH,69.8,few clouds,18.5616,120.7868,Saud Beach Resort and Hotel - 2
420,Nuevo Progreso,MX,54.0,scattered clouds,23.1667,-97.95,Balneario Rio el Paraiso
422,Ixtapa,MX,72.0,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
428,Harsin,IR,59.0,scattered clouds,34.2721,47.5861,ایزوگام اصل دلیجان و شرق
429,Nova Olimpia,BR,74.05,moderate rain,-14.7972,-57.2881,Motel glamour
430,Tura,IN,60.42,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
431,Namibe,AO,73.63,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
432,Gaozhou,CN,63.54,clear sky,21.9392,110.8461,望江楼旅业
439,Minab,IR,57.2,mist,27.1467,57.0801,Bam campground
446,Kalakamati,BW,62.55,overcast clouds,-20.5929,27.3121,
448,Abu Kamal,SY,58.77,broken clouds,34.4506,40.9171,محطة التلفاز
449,Breves,BR,73.87,overcast clouds,-1.6822,-50.4803,Hotel e Restaurante Grill
450,Sesimbra,PT,57.0,scattered clouds,38.4445,-9.1015,Sana Sesimbra
452,Kaili,ID,73.09,overcast clouds,-3.4626,120.2147,
457,Bandundu,CD,73.53,overcast clouds,-3.3167,17.3667,Coja Color
458,Ponta Delgada,PT,57.99,few clouds,37.7333,-25.6667,Vila Nova Hotel
464,Tibagi,BR,65.19,scattered clouds,-24.5094,-50.4136,Hotel Formigas na Figueira
468,Moreira Sales,BR,71.31,clear sky,-24.0622,-53.0069,Portal Moreira Sales
473,George,ZA,57.2,clear sky,-33.963,22.4617,Protea Hotel by Marriott George King George
475,Bam,IR,53.92,clear sky,29.105999999999998,58.357,Bam Tourist Hotel
478,Yarada,IN,69.8,mist,17.65,83.2667,Jeevan
480,Victoria,HK,66.99,clear sky,22.2855,114.1577,Mini Hotel Central
496,Puri,IN,71.6,mist,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
498,Kaitangata,NZ,59.0,few clouds,-46.2817,169.8464,Kaitangata Motor Camp
501,Bahia Blanca,AR,67.28,clear sky,-38.7196,-62.2724,Hotel Argos
503,Nelson Bay,AU,73.4,broken clouds,-32.7167,152.15,Mantra Nelson Bay
504,Tandil,AR,64.0,broken clouds,-37.3217,-59.1332,HOSTAL DE LA SIERRA TANDIL
511,Damara,CF,74.07,broken clouds,4.9608,18.7035,
515,Fortuna,US,54.0,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
524,Jinxiang,CN,51.03,broken clouds,27.4327,120.6062,Wolong Village
525,Talara,PE,74.73,few clouds,-4.5772,-81.2719,Hostal Oro Negro
527,Mecca,SA,73.45,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
533,Sao Filipe,CV,71.62,broken clouds,14.8961,-24.4956,Tortuga B&B
535,Yamethin,MM,63.57,clear sky,20.4333,96.15,အလင်းရောင် ဘက်ထရီ
538,Marzuq,YE,59.92,scattered clouds,14.4,46.4667,
540,Hirara,JP,62.6,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
542,Hargeysa,SO,59.59,clear sky,9.56,44.065,City Center Hotel
549,Sayyan,YE,54.68,scattered clouds,15.1718,44.3244,متنزه و بحيرة سيان
551,Nizwa,OM,56.75,clear sky,22.9333,57.5333,Orient Apartments
553,Boa Esperanca,BR,68.47,clear sky,-21.09,-45.5658,Hotel do Lago
558,Sidi Ali,DZ,51.15,broken clouds,36.0998,0.4206,
560,Darnah,LY,50.49,broken clouds,32.766999999999996,22.6367,فندق الفردوس
565,Jaguariaiva,BR,64.92,scattered clouds,-24.2511,-49.7058,San Juan Jaguariaíva
567,Picos,BR,73.29,overcast clouds,-7.0769,-41.4669,Entre Rios Hotel
568,Adrar,MR,69.03,overcast clouds,20.5022,-10.0711,
572,Mahenge,TZ,65.98,overcast clouds,-8.6833,36.7167,Mkondosii Guest House
577,Najran,SA,60.8,clear sky,17.4924,44.1277,محمد هادي ال فطيح
580,Coihaique,CL,59.0,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
582,Necochea,AR,63.0,moderate rain,-38.5473,-58.7368,dyd -mar Hotel
583,Dubai,AE,68.0,haze,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
584,Pakokku,MM,65.1,clear sky,21.3333,95.1,Royal Palace Motel
585,Ancud,CL,60.01,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
588,Ngong,KE,66.2,clear sky,-1.3618,36.6566,PEC House
592,Boali,CF,74.77,broken clouds,4.8005,18.1275,Auberge des Cocotiers Boali poste
594,Shaikhpura,IN,61.65,scattered clouds,25.15,85.85,Hotel Ashoka
598,Balad,IQ,69.49,overcast clouds,34.0164,44.1453,رضاوي زنوبة
612,Puerto Madryn,AR,72.61,clear sky,-42.7692,-65.0385,Hotel Tolosa
619,Comodoro Rivadavia,AR,73.4,clear sky,-45.8667,-67.5,Hotel del Mar
620,Mweka,CD,70.21,overcast clouds,-4.85,21.5667,
621,Aswan,EG,52.93,overcast clouds,24.0934,32.907,Nuba Nile
627,Dezful,IR,66.94,overcast clouds,32.3811,48.4058,سالن پیرایش امید
630,Moyobamba,PE,71.92,overcast clouds,-6.05,-76.9667,LA CASA DE MI SUEÑO - Garden Home Lodge
633,Sao Lourenco Do Sul,BR,72.0,clear sky,-31.3653,-51.9783,Hotel Pousada Verde Água
640,Areosa,PT,53.01,fog,41.7178,-8.8571,Hotel Flôr de Sal
642,San Bernardo,CL,71.01,few clouds,-33.6,-70.7167,Hotel Plaza San Francisco
643,Cooma,AU,59.0,overcast clouds,-36.2333,149.1333,High Country Motel
645,Ratnagiri,IN,70.75,clear sky,16.9833,73.3,Hotel Landmark
646,Rocha,UY,65.44,broken clouds,-34.4833,-54.3333,Beleza Pura B&B
647,Itarema,BR,74.5,light rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
651,Palani,IN,72.34,broken clouds,10.4667,77.5333,Vasavi Cottage
656,Tucurui,BR,74.05,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
658,Benalla,AU,73.4,overcast clouds,-36.55,145.9833,Rose City Motor Inn
659,Rondonopolis,BR,73.58,moderate rain,-16.4708,-54.6356,Serras Hotel
661,Doha,QA,66.2,clear sky,25.2867,51.5333,Doha Marriott Hotel
663,Caxias,PT,57.99,few clouds,38.7031,-9.2767,Hotel Real Oeiras
668,Elat,IL,55.4,scattered clouds,29.5581,34.9482,Club Hotel Eilat
670,Lannion,FR,50.0,broken clouds,48.75,-3.4167,Hotel Arcadia
671,Wagar,SD,74.84,clear sky,16.1525,36.2032,
672,Miraflores,MX,73.4,broken clouds,19.2167,-98.8083,Hotel Mansión
674,Plettenberg Bay,ZA,62.55,clear sky,-34.0527,23.3716,Thanda Vista B&B
677,Ikom,NG,72.84,few clouds,5.9667,8.7063,Reho Farm & Resort
