City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bredasdorp,ZA,-34.5322,20.0403,66.2,72,75,10.36,broken clouds
1,Rikitea,PF,-23.1203,-134.9692,79.29,73,5,12.08,clear sky
2,Albany,US,42.6001,-73.9662,34.0,65,100,7.0,overcast clouds
3,Maniitsoq,GL,65.4167,-52.9,2.62,81,7,6.11,clear sky
4,Hervey Bay,AU,-25.2986,152.8535,75.0,81,25,8.01,scattered clouds
5,Kardailovo,RU,51.5386,53.9042,-7.38,87,100,6.73,overcast clouds
6,Brandfort,ZA,-28.7001,26.4597,59.0,82,0,5.75,clear sky
7,Lebu,CL,-37.6167,-73.65,57.54,75,0,12.62,clear sky
8,Pimentel,PE,-6.8367,-79.9342,78.8,57,0,24.16,clear sky
9,Atuona,PF,-9.8,-139.0333,79.27,78,21,14.56,few clouds
10,Launceston,AU,-41.45,147.1667,68.0,63,40,5.75,scattered clouds
11,Olinda,BR,-8.0089,-34.8553,80.6,69,40,10.36,scattered clouds
12,Jamestown,US,42.097,-79.2353,18.0,86,90,14.97,mist
13,Dauphin,CA,51.1494,-100.0502,1.4,60,1,3.44,clear sky
14,Hilo,US,19.7297,-155.09,80.6,61,90,12.66,overcast clouds
15,Georgetown,MY,5.4112,100.3354,79.0,83,20,6.69,few clouds
16,Takoradi,GH,4.8845,-1.7554,80.82,84,93,7.36,overcast clouds
17,Tacotalpa,MX,17.6,-92.8167,78.8,69,75,4.61,haze
18,Busselton,AU,-33.65,115.3333,60.01,98,0,6.08,clear sky
19,Dalianwan,CN,39.0286,121.695,14.0,57,40,13.42,scattered clouds
20,Provideniya,RU,64.3833,-173.3,-0.4,65,0,29.08,clear sky
21,Saint George,US,37.1041,-113.5841,55.0,22,75,9.22,broken clouds
22,Sitka,US,57.0531,-135.33,37.4,87,90,4.99,mist
23,Mahebourg,MU,-20.4081,57.7,77.0,94,20,3.44,few clouds
24,Port Elizabeth,ZA,-33.918,25.5701,66.2,68,0,11.5,clear sky
25,Coquimbo,CL,-29.9533,-71.3436,66.2,63,0,9.22,clear sky
26,Yulara,AU,-25.2406,130.9889,84.2,24,0,14.97,clear sky
27,Ngama,TD,11.7833,17.1667,69.8,23,0,12.84,clear sky
28,Thompson,CA,55.7435,-97.8558,3.2,66,20,4.61,few clouds
29,Akyab,MM,20.15,92.9,62.85,75,0,7.11,clear sky
30,Avarua,CK,-21.2078,-159.775,84.2,79,20,8.05,few clouds
31,Ushuaia,AR,-54.8,-68.3,55.4,67,75,5.75,light rain
32,Punta Arenas,CL,-53.15,-70.9167,59.0,58,0,5.75,clear sky
33,Kamaishi,JP,39.2667,141.8833,26.6,93,75,11.5,light snow
34,Mabaruma,GY,8.2,-59.7833,73.62,80,97,4.83,overcast clouds
35,San Patricio,US,28.017,-97.5169,35.6,80,90,16.11,light intensity drizzle
36,Souillac,MU,-20.5167,57.5167,77.0,94,20,3.44,few clouds
37,East London,ZA,-33.0153,27.9116,65.88,69,58,7.87,broken clouds
38,Saint-Joseph,RE,-21.3667,55.6167,78.8,73,90,5.75,overcast clouds
39,Marfino,RU,55.7028,37.3822,10.4,79,20,8.95,snow
40,Hobart,AU,-42.8794,147.3294,71.01,52,20,12.66,few clouds
41,Loikaw,MM,19.6742,97.2094,58.21,53,0,2.26,clear sky
42,Berdigestyakh,RU,62.0989,126.6992,-32.15,83,21,2.86,few clouds
43,Mataura,NZ,-46.1927,168.8643,57.99,61,12,3.0,few clouds
44,Basco,PH,20.4487,121.9702,72.7,71,77,13.09,broken clouds
45,Tuktoyaktuk,CA,69.4541,-133.0374,-20.2,76,75,9.22,light snow
46,Mastung,PK,29.7994,66.845,41.99,49,0,0.6,clear sky
47,Guerrero Negro,MX,27.9769,-114.0611,62.33,63,98,19.51,overcast clouds
48,Qaanaaq,GL,77.484,-69.3632,-7.76,87,99,4.05,overcast clouds
49,Vaini,TO,-21.2,-175.2,86.0,70,20,8.05,few clouds
50,Kapaa,US,22.0752,-159.319,78.8,73,40,5.75,light rain
51,Puerto Narino,CO,-3.7703,-70.3831,77.81,91,97,0.85,moderate rain
52,Mar Del Plata,AR,-38.0023,-57.5575,66.99,88,90,6.91,overcast clouds
53,Calvinia,ZA,-31.4707,19.776,63.73,32,0,7.52,clear sky
54,Tigil,RU,57.8,158.6667,8.62,91,0,6.78,clear sky
55,Alta Floresta,BR,-9.8756,-56.0861,72.0,97,99,1.68,overcast clouds
56,Tiznit,MA,29.5833,-9.5,58.24,38,0,6.33,clear sky
57,Emerald,AU,-23.5333,148.1667,80.6,54,0,8.05,clear sky
58,Ocos,GT,14.5094,-92.1933,87.8,65,1,11.5,clear sky
59,Nanortalik,GL,60.1432,-45.2371,17.1,86,98,25.3,overcast clouds
60,Peniche,PT,39.3558,-9.3811,57.99,89,100,5.01,overcast clouds
61,Butaritari,KI,3.0707,172.7902,81.34,82,3,20.0,clear sky
62,Margate,GB,51.3813,1.3862,46.99,81,18,4.0,few clouds
63,Sibolga,ID,1.7427,98.7792,76.62,77,5,4.14,clear sky
64,Urozhaynoye,RU,44.7883,44.9228,19.69,96,100,10.8,overcast clouds
65,Bratsk,RU,56.1325,101.6142,12.2,85,75,8.95,snow
66,Cape Town,ZA,-33.9258,18.4232,66.99,68,0,5.75,clear sky
67,Diffa,NE,13.3154,12.6113,68.32,24,0,10.42,clear sky
68,Chokurdakh,RU,70.6333,147.9167,-16.33,89,96,1.88,overcast clouds
69,Vila Franca Do Campo,PT,37.7167,-25.4333,57.99,72,20,11.5,few clouds
70,Sala,MA,34.0389,-6.8166,59.0,100,75,2.39,mist
71,Constitucion,CL,-35.3333,-72.4167,58.12,79,67,9.6,broken clouds
72,Hualmay,PE,-11.0964,-77.6139,75.43,66,11,8.72,few clouds
73,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,21.2,73,75,6.71,snow
74,Bell Ville,AR,-32.6259,-62.6887,70.0,70,0,7.29,clear sky
75,Cidreira,BR,-30.1811,-50.2056,73.24,82,3,7.09,clear sky
76,Sept-Iles,CA,50.2001,-66.3821,15.01,62,90,6.91,light snow
77,Mangai,CD,-4.05,19.5333,72.99,85,100,1.52,overcast clouds
78,New Norfolk,AU,-42.7826,147.0587,71.01,55,7,1.01,clear sky
79,Shakhtinsk,KZ,49.71,72.5872,26.6,93,90,4.47,light snow
80,Chicama,PE,-7.8447,-79.1469,73.4,78,0,10.36,clear sky
81,Mount Gambier,AU,-37.8333,140.7667,82.4,34,18,13.8,few clouds
82,Dustlik,UZ,40.5247,68.0358,53.67,38,0,12.84,clear sky
83,Barrow,US,71.2906,-156.7887,-14.8,70,40,10.36,haze
84,Gberia Fotombu,SL,9.8833,-11.1667,76.66,68,100,4.76,light rain
85,Ribeirao Bonito,BR,-22.0667,-48.1761,71.51,85,3,2.44,clear sky
86,Hermanus,ZA,-34.4187,19.2345,64.99,77,23,8.01,few clouds
87,Dwarka,IN,22.2394,68.9678,70.43,83,0,13.24,clear sky
88,Abu Samrah,SY,35.3029,37.1841,45.97,79,83,23.33,broken clouds
89,Byron Bay,AU,-28.65,153.6167,75.2,69,40,18.41,light rain
90,Bud,US,39.447,-86.1758,17.01,78,100,6.11,overcast clouds
91,The Pas,CA,53.8251,-101.2541,1.4,51,1,10.36,clear sky
92,Nikolskoye,RU,59.7035,30.7861,12.2,79,75,13.42,snow
93,Tuatapere,NZ,-46.1333,167.6833,57.99,61,0,3.0,clear sky
94,Pevek,RU,69.7008,170.3133,-22.56,88,5,3.62,clear sky
95,Codrington,AU,-38.2667,141.9667,82.76,38,2,7.85,clear sky
96,Opuwo,NA,-18.0607,13.84,71.69,44,13,4.52,few clouds
97,Santa Fe,AR,-31.6333,-60.7,78.01,52,0,1.99,clear sky
98,Bethel,US,41.3712,-73.414,42.8,52,75,13.8,broken clouds
99,Sobolevo,RU,54.4299,31.8996,12.49,96,100,11.92,snow
100,Komsomolskiy,UZ,40.4272,71.7189,44.6,33,0,2.3,clear sky
101,Jiwani,PK,25.05,61.7417,69.06,73,0,6.55,clear sky
102,Airai,TL,-8.9266,125.4092,62.98,100,100,2.06,overcast clouds
103,Gizo,SB,-8.103,156.8419,84.99,72,95,8.43,overcast clouds
104,Divo,CI,5.8397,-5.36,75.02,94,99,2.59,overcast clouds
105,Sabha,LY,27.0377,14.4283,41.14,68,0,7.78,clear sky
106,Manggar,ID,-2.8833,108.2667,77.41,82,54,10.87,broken clouds
107,Arraial Do Cabo,BR,-22.9661,-42.0278,76.68,89,0,6.69,clear sky
108,Ribeira Grande,PT,38.5167,-28.7,58.91,74,100,18.7,overcast clouds
109,Wahpeton,US,46.2652,-96.6059,-0.4,55,1,8.05,clear sky
110,Tamiahua,MX,21.2667,-97.45,58.05,83,86,7.02,overcast clouds
111,Severo-Kurilsk,RU,50.6789,156.125,32.16,96,100,15.61,snow
112,Narsaq,GL,60.9167,-46.05,17.6,53,90,5.75,overcast clouds
113,Nouadhibou,MR,20.931,-17.0347,69.8,46,0,12.66,dust
114,Sur,OM,22.5667,59.5289,69.42,66,0,8.3,clear sky
115,Semey,KZ,50.4111,80.2275,25.3,94,76,8.93,broken clouds
116,Puerto Colombia,CO,10.9878,-74.9547,84.2,70,0,13.8,clear sky
117,Castro,BR,-24.7911,-50.0119,64.92,85,22,6.22,few clouds
118,Matagami,CA,49.7502,-77.6328,-0.4,92,100,7.92,overcast clouds
119,Berbera,SO,10.4396,45.0143,74.25,78,36,2.06,scattered clouds
120,Pangnirtung,CA,66.1451,-65.7125,-13.0,77,20,2.73,few clouds
121,Makinsk,KZ,52.6292,70.4169,-7.44,90,99,7.29,overcast clouds
122,Anadyr,RU,64.75,177.4833,-20.0,76,0,11.18,clear sky
123,Aklavik,CA,68.2191,-135.0107,-16.6,69,40,8.05,scattered clouds
124,Berlevag,NO,70.8578,29.0864,15.8,67,0,3.44,clear sky
125,Dikson,RU,73.5069,80.5464,-28.3,86,95,11.03,overcast clouds
126,Kavaratti,IN,10.5669,72.642,80.83,62,14,7.81,few clouds
127,Ahipara,NZ,-35.1667,173.1667,74.59,55,57,8.16,broken clouds
128,Yar-Sale,RU,66.8333,70.8333,-15.72,88,95,11.86,overcast clouds
129,Tasiilaq,GL,65.6145,-37.6368,32.0,86,75,19.57,snow
130,Fonte Boa,BR,-2.4959,-66.2662,79.48,71,91,2.21,overcast clouds
131,La Ronge,CA,55.1001,-105.2842,-4.0,59,91,4.61,overcast clouds
132,Yellowknife,CA,62.456,-114.3525,-14.01,76,75,5.75,broken clouds
133,Bluff,NZ,-46.6,168.3333,60.01,62,16,1.01,few clouds
134,Bengkulu,ID,-3.8004,102.2655,76.91,83,100,4.0,overcast clouds
135,Tambura,SS,5.6,27.4667,76.05,27,98,4.14,overcast clouds
136,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.68,89,0,13.35,clear sky
137,Cardoso,BR,-20.0819,-49.9142,75.99,84,65,4.32,broken clouds
138,Vanimo,PG,-2.6741,141.3028,80.29,82,100,1.97,overcast clouds
139,Oranjemund,NA,-28.55,16.4333,63.39,73,0,2.68,clear sky
140,Palestine,PS,31.9216,35.2033,48.2,93,75,11.5,broken clouds
141,Chuy,UY,-33.6971,-53.4616,66.85,92,13,5.97,few clouds
142,Aripuana,BR,-9.1667,-60.6333,75.11,96,91,1.34,overcast clouds
143,Khatanga,RU,71.9667,102.5,-23.13,80,80,8.57,broken clouds
144,Luderitz,NA,-26.6481,15.1594,64.29,71,0,4.74,clear sky
145,Saskylakh,RU,71.9167,114.0833,-20.92,84,87,14.41,overcast clouds
146,Taraz,KZ,42.9,71.3667,33.8,69,19,8.95,few clouds
147,Nicolas Bravo,MX,18.45,-88.9167,80.6,74,75,3.83,broken clouds
148,Flinders,AU,-34.5833,150.8552,72.0,77,75,6.91,broken clouds
149,Tiksi,RU,71.6872,128.8694,-23.33,83,48,2.89,scattered clouds
150,Laguna,US,38.421,-121.4238,63.0,41,1,9.22,clear sky
151,Saint-Pierre,RE,-21.3393,55.4781,78.8,73,90,5.75,overcast clouds
152,Sokone,SN,13.8833,-16.3667,84.2,32,0,6.91,clear sky
153,Klaksvik,FO,62.2266,-6.589,44.6,93,75,17.27,broken clouds
154,Ponta Do Sol,PT,32.6667,-17.1,64.99,45,20,6.91,few clouds
155,Samarkand,UZ,39.6542,66.9597,50.0,40,0,6.91,clear sky
156,Kenai,US,60.5544,-151.2583,28.4,86,90,6.91,light snow
157,Lorengau,PG,-2.0226,147.2712,83.14,72,99,9.08,overcast clouds
158,Coahuayana,MX,18.7333,-103.6833,75.2,53,1,11.5,clear sky
159,Mirnyy,RU,62.5353,113.9611,-27.0,84,43,5.57,scattered clouds
160,Iqaluit,CA,63.7506,-68.5145,-9.4,64,1,13.8,clear sky
161,Lavumisa,SZ,-27.31,31.892,69.8,73,94,9.22,overcast clouds
162,Urumqi,CN,43.801,87.6005,14.0,92,90,4.47,light snow
163,Umm Lajj,SA,25.0213,37.2685,67.44,72,66,26.89,broken clouds
164,Miandrivazo,MG,-19.5167,45.4667,76.33,82,100,3.87,overcast clouds
165,Carutapera,BR,-1.195,-46.02,75.04,93,100,4.36,light rain
166,Shu,KZ,43.5983,73.7614,35.01,87,5,1.99,clear sky
167,Beloha,MG,-25.1667,45.05,74.3,82,73,10.71,broken clouds
168,Northam,GB,51.0333,-4.2167,48.99,90,53,10.0,broken clouds
169,Bereda,ES,43.2686,-7.5406,46.0,85,76,5.01,broken clouds
170,Bathsheba,BB,13.2167,-59.5167,78.8,61,40,18.41,scattered clouds
171,Cherskiy,RU,68.75,161.3,-21.8,86,5,1.14,clear sky
172,Acapulco,MX,16.8634,-99.8901,80.6,61,75,8.05,broken clouds
173,Antofagasta,CL,-23.65,-70.4,68.0,68,0,13.8,clear sky
174,Harper,LR,4.375,-7.7169,79.21,84,100,4.97,overcast clouds
175,Rawson,AR,-43.3002,-65.1023,71.73,41,0,20.31,clear sky
176,Olafsvik,IS,64.8945,-23.7142,38.57,78,100,10.56,overcast clouds
177,Naze,JP,28.3667,129.4833,55.4,54,75,9.22,heavy intensity rain
178,Bonthe,SL,7.5264,-12.505,79.27,84,77,6.76,broken clouds
179,Bairiki,KI,1.3292,172.9752,82.4,83,40,10.36,scattered clouds
180,Clyde River,CA,70.4692,-68.5914,-25.6,75,1,2.3,clear sky
181,Mount Isa,AU,-20.7333,139.5,80.6,69,75,12.66,broken clouds
182,Pisco,PE,-13.7,-76.2167,75.2,69,0,11.5,clear sky
183,Koksovyy,RU,48.1967,40.5989,17.44,88,66,7.85,snow
184,Bontang,ID,0.1333,117.5,78.44,85,100,6.49,overcast clouds
185,Caraquet,CA,47.7941,-64.9386,17.6,86,100,11.5,snow
186,Pacific Grove,US,36.6177,-121.9166,55.4,71,40,16.11,scattered clouds
187,Biak,ID,-0.9131,122.8766,81.63,67,94,1.3,overcast clouds
188,Partizanskoye,RU,55.5006,94.39,33.35,91,100,16.73,overcast clouds
189,Alugan,PH,12.2188,125.4808,78.42,87,100,11.39,overcast clouds
190,Gamba,GA,-2.65,10.0,78.93,86,71,5.32,broken clouds
191,La Tuque,CA,47.4334,-72.7824,17.6,93,100,3.44,snow
192,Port Alfred,ZA,-33.5906,26.891,63.18,74,43,11.16,scattered clouds
193,Pocone,BR,-16.2567,-56.6228,75.81,88,86,3.67,moderate rain
194,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,59,8,8.05,clear sky
195,Sumbe,AO,-11.2061,13.8437,78.51,77,66,3.69,broken clouds
196,Hithadhoo,MV,-0.6,73.0833,81.32,72,99,3.06,overcast clouds
197,Kutum,SD,14.2,24.6667,55.98,38,20,22.86,few clouds
198,Puksoozero,RU,62.5903,40.6066,-17.97,88,95,5.17,overcast clouds
199,Miri,MY,4.4148,114.0089,77.0,94,40,3.44,scattered clouds
200,Ridgecrest,US,35.6225,-117.6709,68.0,13,20,5.06,few clouds
201,Kodiak,US,57.79,-152.4072,39.2,75,90,10.36,overcast clouds
202,Kavieng,PG,-2.5744,150.7967,83.53,75,8,14.36,light rain
203,Moyo,UG,3.6609,31.7247,78.31,34,100,3.62,overcast clouds
204,Mayumba,GA,-3.432,10.6554,79.5,84,81,4.54,broken clouds
205,Haicheng,CN,40.8516,122.7475,3.43,74,0,14.34,clear sky
206,Tessalit,ML,20.1986,1.0114,69.69,24,0,27.2,clear sky
207,Namatanai,PG,-3.6667,152.4333,84.67,71,15,12.35,light rain
208,Sri Aman,MY,1.2376,111.4621,73.4,94,100,0.49,overcast clouds
209,Puerto Ayora,EC,-0.7393,-90.3518,80.6,78,75,13.8,light rain
210,Hofn,IS,64.2539,-15.2082,40.42,86,100,16.51,overcast clouds
211,Mount Pleasant,US,32.7941,-79.8626,57.99,44,1,4.61,clear sky
212,Batagay,RU,67.6333,134.6333,-26.09,83,96,1.36,overcast clouds
213,Hecun,CN,36.5333,114.1111,25.03,57,0,5.08,clear sky
214,Baglan,AF,36.1307,68.7083,50.0,44,0,1.19,clear sky
215,Upernavik,GL,72.7868,-56.1549,-4.65,90,99,3.62,overcast clouds
216,Anjiang,CN,27.3194,110.1031,46.22,87,0,1.61,clear sky
217,Saint-Philippe,RE,-21.3585,55.7679,78.8,73,90,5.75,overcast clouds
218,Nome,US,64.5011,-165.4064,6.8,56,1,16.11,clear sky
219,Cavalcante,BR,-13.7975,-47.4583,68.79,92,100,1.81,overcast clouds
220,Camacha,PT,33.0833,-16.3333,60.8,100,20,5.75,few clouds
221,Kodinsk,RU,58.6881,99.1844,18.09,96,100,4.03,light snow
222,Raudeberg,NO,61.9875,5.1352,42.01,71,100,14.34,overcast clouds
223,Biloela,AU,-24.4167,150.5,81.79,47,0,12.88,clear sky
224,Faanui,PF,-16.4833,-151.75,82.29,65,1,8.3,clear sky
225,Eureka,US,40.8021,-124.1637,55.0,78,61,8.99,broken clouds
226,Springdale,US,36.1867,-94.1288,19.99,62,90,5.75,overcast clouds
227,Lompoc,US,34.6391,-120.4579,57.2,62,1,24.16,clear sky
