City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Yantzaza,EC,-3.8278,-78.7594,70.74,81,77,1.74,light rain
229,Banjar,ID,-8.19,114.9675,80.6,89,40,9.22,scattered clouds
230,Pangody,RU,65.85,74.4859,-23.66,87,99,8.14,overcast clouds
231,Puerto Escondido,MX,15.85,-97.0667,78.8,83,1,8.05,clear sky
232,Sapernoye,RU,60.7167,29.9505,10.0,95,100,5.91,overcast clouds
233,Piacabucu,BR,-10.4056,-36.4344,79.92,80,100,15.46,overcast clouds
234,Beringovskiy,RU,63.05,179.3167,-11.58,87,49,14.99,scattered clouds
235,Pemangkat,ID,1.1667,108.9667,76.26,80,67,6.6,broken clouds
236,Kibondo,TZ,-3.5864,30.7203,60.55,99,100,2.1,overcast clouds
237,Baykit,RU,61.67,96.37,-10.05,86,98,1.05,overcast clouds
238,Hami,CN,42.8,93.45,31.3,78,0,2.62,clear sky
239,Muroto,JP,33.2833,134.15,41.0,56,40,19.57,scattered clouds
240,Bilma,NE,18.6853,12.9164,54.12,41,0,14.29,clear sky
241,Hasaki,JP,35.7333,140.8333,50.0,43,20,17.27,few clouds
242,Biltine,TD,14.5333,20.9167,62.02,31,26,15.75,scattered clouds
243,Antalaha,MG,-14.9003,50.2788,76.96,91,99,3.18,light rain
244,Red Bluff,US,40.1785,-122.2358,62.6,29,1,13.8,clear sky
245,Victoria Falls,ZW,-17.9235,25.843,67.77,96,100,3.42,moderate rain
246,Maldonado,UY,-34.6667,-54.9167,69.8,88,75,6.91,broken clouds
247,Broken Hill,AU,-31.95,141.4333,82.4,34,60,17.27,broken clouds
248,Peterborough,GB,52.5736,-0.2478,44.01,93,3,10.36,clear sky
249,Hit,IQ,33.6416,42.8251,63.41,52,67,3.78,broken clouds
250,Kruisfontein,ZA,-34.0033,24.7314,62.01,78,0,3.0,clear sky
251,Longyearbyen,SJ,78.2186,15.6401,35.6,80,75,8.05,light snow
252,Kosino,RU,58.4127,51.2782,-12.21,90,90,5.53,light snow
253,Adre,TD,13.4667,22.2,63.7,28,14,21.36,few clouds
254,Ostrovnoy,RU,68.0531,39.5131,0.61,90,79,10.85,broken clouds
255,Trelew,AR,-43.249,-65.3051,76.51,28,0,20.74,clear sky
256,Lagoa,PT,39.05,-27.9833,57.87,78,100,20.54,overcast clouds
257,Fairbanks,US,64.8378,-147.7164,12.99,85,90,1.12,mist
258,College,US,64.8569,-147.8028,12.99,79,90,1.01,light snow
259,Ilulissat,GL,69.2167,-51.1,3.2,66,90,8.05,overcast clouds
260,Saint-Quentin,FR,49.8333,3.3333,42.8,93,75,8.05,broken clouds
261,Port Blair,IN,11.6667,92.75,76.26,76,0,9.08,clear sky
262,Hammerfest,NO,70.6634,23.6821,14.0,79,0,3.44,clear sky
263,Taoudenni,ML,22.6783,-3.9836,68.36,24,82,26.17,broken clouds
264,Rabo De Peixe,PT,37.8,-25.5833,57.99,72,20,11.5,few clouds
265,Srivardhan,IN,18.0333,73.0167,70.18,83,0,7.52,clear sky
266,Cacoal,BR,-11.4386,-61.4472,74.68,92,23,1.23,few clouds
267,Husavik,IS,66.0449,-17.3389,35.6,87,75,1.14,broken clouds
268,Churapcha,RU,62.0025,132.4325,-31.09,84,16,3.2,few clouds
269,Sokoto,NG,13.0609,5.239,74.5,19,20,19.35,few clouds
270,Picton,AU,-34.1833,150.6,72.0,79,56,1.01,broken clouds
271,Tefe,BR,-3.3542,-64.7114,84.2,70,20,2.3,light rain
272,Grindavik,IS,63.8424,-22.4338,35.6,100,75,12.66,broken clouds
273,Jinchang,CN,38.4953,102.1739,29.97,74,62,3.13,broken clouds
274,Gat,IL,31.61,34.7642,48.0,100,93,1.01,overcast clouds
275,Alofi,NU,-19.0595,-169.9187,84.2,74,75,6.91,broken clouds
276,Tucuman,AR,-26.8241,-65.2226,78.8,73,0,3.44,clear sky
277,Kunya,NG,12.2233,8.5325,71.6,21,0,8.05,clear sky
278,Honiara,SB,-9.4333,159.95,86.94,65,92,2.51,overcast clouds
279,Wukari,NG,7.85,9.7833,81.45,14,1,9.04,clear sky
280,Tonantins,BR,-2.8731,-67.8022,79.09,80,100,1.05,overcast clouds
281,Kenora,CA,49.8167,-94.4337,1.4,42,1,5.75,clear sky
282,Carnarvon,AU,-24.8667,113.6333,77.0,100,90,18.41,overcast clouds
283,Oliver,CA,49.1831,-119.5524,32.0,64,100,5.75,overcast clouds
284,Maraa,BR,-1.8333,-65.3667,78.93,71,61,2.53,broken clouds
285,Ngorongoro,TZ,-3.2397,35.4875,52.2,99,67,2.66,broken clouds
286,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.27,95,100,1.72,moderate rain
287,Winona,US,43.9666,-91.7668,14.0,57,1,3.44,clear sky
288,Te Anau,NZ,-45.4167,167.7167,59.97,45,6,2.75,clear sky
289,Madimba,TZ,-10.4,40.3333,80.31,80,87,13.0,overcast clouds
290,Abu Dhabi,AE,24.4667,54.3667,66.2,88,0,2.3,clear sky
291,Gaoua,BF,10.2992,-3.2508,82.6,38,84,4.21,broken clouds
292,Khovu-Aksy,RU,51.1333,93.6,7.99,83,63,7.07,broken clouds
293,Pierre,US,44.3683,-100.351,6.8,56,90,14.97,overcast clouds
294,Norman Wells,CA,65.282,-126.8329,-11.2,77,75,4.61,broken clouds
295,Havoysund,NO,70.9963,24.6622,14.0,79,0,3.44,clear sky
296,Dunedin,NZ,-45.8742,170.5036,57.0,67,0,8.01,clear sky
297,Gobabis,NA,-22.45,18.9667,69.01,27,100,6.82,overcast clouds
298,Paamiut,GL,61.994,-49.6678,8.69,84,24,17.47,few clouds
299,Riyadh,SA,24.6877,46.7219,68.0,22,0,9.22,clear sky
300,Southbridge,US,42.0751,-72.0334,42.01,86,90,3.0,overcast clouds
301,Port Townsend,US,48.117,-122.7605,48.99,66,20,11.5,few clouds
302,Darhan,MN,49.4867,105.9228,0.91,88,0,5.66,clear sky
303,Shemonaikha,KZ,50.6328,81.9056,19.31,91,80,7.18,broken clouds
304,Ambovombe,MG,-25.1667,46.0833,75.31,79,83,3.74,broken clouds
305,Gumdag,TM,39.2061,54.5906,53.08,53,0,4.61,clear sky
306,Cabo San Lucas,MX,22.8909,-109.9124,75.99,59,1,20.71,clear sky
307,Sotouboua,TG,8.5667,0.9833,79.81,50,15,4.52,few clouds
308,Clemencia,CO,10.5665,-75.325,84.2,74,75,5.75,broken clouds
309,Urucara,BR,-2.5364,-57.76,75.96,92,60,1.99,broken clouds
310,Chulman,RU,56.8479,124.9104,-32.04,82,12,1.1,few clouds
311,Novopokrovka,UA,49.8425,36.5477,1.4,85,60,1.74,mist
312,Salta,AR,-24.7859,-65.4117,64.4,88,90,4.61,light intensity drizzle
313,Hamilton,US,39.1834,-84.5333,19.4,63,75,10.36,broken clouds
314,San Quintin,MX,30.4833,-115.95,59.38,75,86,19.06,overcast clouds
315,Shishou,CN,29.7226,112.419,49.1,68,0,2.89,clear sky
316,Muhos,FI,64.808,25.9931,-5.8,84,0,4.61,clear sky
317,Padang,ID,-0.9492,100.3543,71.6,94,20,2.3,few clouds
318,Khasan,RU,42.4308,130.6434,7.48,86,100,31.9,overcast clouds
319,Hambantota,LK,6.1241,81.1185,74.05,82,4,11.45,clear sky
320,Vao,NC,-22.6667,167.4833,81.28,82,60,7.72,broken clouds
321,Portland,US,45.5234,-122.6762,51.01,66,75,6.91,broken clouds
322,Benito Juarez,MX,19.385,-99.165,73.4,10,75,11.5,broken clouds
323,Geraldton,AU,-28.7667,114.6,71.6,88,90,6.91,overcast clouds
324,Khorixas,NA,-20.3667,14.9667,74.39,37,61,1.57,broken clouds
325,Gbadolite,CD,4.2833,21.0167,80.24,43,100,4.56,overcast clouds
326,Abha,SA,18.2164,42.5053,62.6,36,0,3.47,clear sky
327,Virginia Beach,US,36.8529,-75.978,57.0,71,0,17.09,clear sky
328,Purpe,RU,64.4803,76.6897,-23.21,87,90,10.02,overcast clouds
329,Mana,GF,5.6592,-53.7767,75.76,76,63,10.8,broken clouds
330,Tipp City,US,39.9584,-84.1722,17.6,57,40,8.05,scattered clouds
331,Katsuura,JP,35.1333,140.3,50.0,41,14,13.0,few clouds
332,Salinas,US,36.6777,-121.6555,57.2,58,1,12.66,clear sky
333,Micheweni,TZ,-4.9667,39.8333,78.93,81,100,10.13,overcast clouds
334,Razole,IN,16.4833,81.8333,66.52,93,0,2.24,clear sky
335,Tarakan,ID,3.3,117.6333,77.0,94,40,3.44,scattered clouds
336,Mehamn,NO,71.0357,27.8492,16.9,87,87,7.49,overcast clouds
337,Moron,AR,-34.6534,-58.6198,73.99,69,22,1.01,few clouds
338,Alice Springs,AU,-23.7,133.8833,87.01,34,33,3.44,scattered clouds
339,Tignere,CM,7.3667,12.65,63.41,26,0,4.18,clear sky
340,Ariquemes,BR,-9.9133,-63.0408,75.04,95,98,0.74,overcast clouds
341,Saldanha,ZA,-33.0117,17.9442,64.4,68,0,2.3,clear sky
342,Taltal,CL,-25.4,-70.4833,65.95,75,9,5.17,clear sky
343,Sembe,CG,1.6481,14.5806,75.16,78,62,5.28,broken clouds
344,San Ignacio,BZ,17.1561,-89.0714,84.2,61,0,4.61,clear sky
345,Marsa Matruh,EG,31.3525,27.2453,46.4,66,40,21.85,scattered clouds
346,Cayenne,GF,4.9333,-52.3333,77.0,78,0,4.61,clear sky
347,Grand Gaube,MU,-20.0064,57.6608,78.01,88,95,1.99,overcast clouds
348,Grootfontein,NA,-19.5667,18.1167,66.58,50,66,7.56,broken clouds
349,Muravlenko,RU,63.7898,74.523,-29.61,85,30,8.97,scattered clouds
350,Illapel,CL,-31.6308,-71.1653,62.87,66,0,4.29,clear sky
351,Orapa,BW,-21.2833,25.3667,67.77,76,87,10.04,overcast clouds
352,Kieta,PG,-6.2167,155.6333,84.63,72,70,7.29,light rain
353,Yambio,SS,4.5721,28.3955,78.42,51,100,3.94,overcast clouds
354,Kapit,MY,2.0167,112.9333,75.29,94,99,0.25,overcast clouds
355,Cozumel,MX,20.5083,-86.9458,77.0,73,40,5.75,scattered clouds
356,Half Moon Bay,US,37.4636,-122.4286,57.0,76,1,23.02,haze
357,Ajdabiya,LY,30.7554,20.2263,50.59,59,67,5.57,broken clouds
358,Yining,CN,29.0361,114.5636,47.73,71,0,0.94,clear sky
359,Sharya,RU,58.3686,45.5144,-1.37,93,100,4.97,overcast clouds
360,Isangel,VU,-19.55,169.2667,86.0,79,75,3.44,moderate rain
361,Hagi,JP,34.4,131.4167,30.2,93,90,17.27,snow
362,Caravelas,BR,-17.7125,-39.2481,78.71,80,98,9.28,overcast clouds
363,Marivan,IR,35.5219,46.176,48.56,70,100,15.5,overcast clouds
364,Pacifica,US,37.6138,-122.4869,55.99,67,75,23.02,broken clouds
365,Ivanivka,UA,46.7208,34.553,15.03,93,11,7.25,few clouds
366,Lejanias,CO,3.5251,-74.0216,73.0,74,100,5.12,overcast clouds
367,Dongsheng,CN,39.8161,109.9776,20.44,81,0,7.7,clear sky
368,Walvis Bay,NA,-22.9575,14.5053,64.0,89,0,3.0,clear sky
369,Pilar,BR,-9.5972,-35.9567,78.8,89,0,9.22,clear sky
370,Tomatlan,MX,19.9333,-105.25,72.54,57,0,9.57,clear sky
371,Aguilas,ES,37.4063,-1.5829,51.01,52,67,3.0,broken clouds
372,Bambous Virieux,MU,-20.3428,57.7575,78.01,94,20,3.44,few clouds
373,Liverpool,GB,53.4106,-2.9779,46.4,81,13,12.66,few clouds
374,Shingu,JP,33.7333,135.9833,41.0,70,75,20.71,broken clouds
375,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,75.7,91,94,4.9,overcast clouds
376,Port Lincoln,AU,-34.7333,135.8667,81.72,37,0,10.36,clear sky
377,Russellville,US,35.2784,-93.1338,19.99,53,20,5.75,few clouds
378,Tautira,PF,-17.7333,-149.15,86.0,66,40,5.75,scattered clouds
379,Mantua,IT,45.1667,10.7833,41.0,70,98,3.0,overcast clouds
380,Esterhazy,CA,50.65,-102.0843,-0.4,55,26,11.5,scattered clouds
381,Tommot,RU,58.9564,126.2925,-26.27,81,6,1.77,clear sky
382,Hunterville,NZ,-39.9333,175.5667,64.0,56,46,11.99,scattered clouds
383,Bloomsburg,US,41.0037,-76.4549,33.01,67,90,3.0,overcast clouds
384,Quesnel,CA,52.9999,-122.5029,30.2,93,90,1.72,snow
385,Yuanping,CN,38.7153,112.7575,23.63,74,0,4.83,clear sky
386,Kasulu,TZ,-4.5767,30.1025,64.04,87,100,1.45,overcast clouds
387,Corpus Christi,US,27.8006,-97.3964,35.6,80,90,16.11,light intensity drizzle
388,Port Pirie,AU,-33.1833,138.0167,80.6,47,59,5.75,broken clouds
389,Dom Pedrito,BR,-30.9828,-54.6731,66.61,63,0,5.82,clear sky
390,Avera,US,33.194,-82.5271,41.0,60,1,6.91,clear sky
391,Sindor,RU,62.8629,51.8905,-20.96,87,100,3.29,overcast clouds
392,Wageningen,NL,51.9667,5.6667,46.99,100,75,11.5,mist
393,Kamina,CD,-8.7386,24.9906,65.05,93,100,4.68,overcast clouds
394,Ginda,IN,30.6945,78.4932,41.7,49,0,7.49,clear sky
395,Kwinana,AU,-32.25,115.7667,71.01,94,90,5.75,overcast clouds
396,Salalah,OM,17.0151,54.0924,69.8,73,0,3.44,clear sky
397,Road Town,VG,18.4167,-64.6167,78.8,69,20,16.11,few clouds
398,Cururupu,BR,-1.8283,-44.8683,73.58,97,98,2.19,overcast clouds
399,Gold Coast,AU,-28.0,153.4333,75.99,94,75,10.36,light rain
400,Santa Maria Del Oro,MX,25.9333,-105.3667,66.02,26,24,27.74,few clouds
401,Zhezkazgan,KZ,47.8043,67.7144,25.12,98,100,6.93,overcast clouds
402,Wenshang,CN,35.7275,116.4961,26.67,62,0,6.2,clear sky
403,Lumeje,AO,-11.55,20.7833,72.64,53,98,5.08,overcast clouds
404,Fukue,JP,32.6881,128.8419,35.6,69,75,18.41,broken clouds
405,Shitanjing,CN,39.2342,106.3439,27.9,74,0,5.77,clear sky
406,Freetown,SL,8.484,-13.2299,82.4,69,75,8.05,haze
407,Manadhoo,MV,5.7667,73.3833,81.23,71,93,10.04,overcast clouds
408,Vila Velha,BR,-20.3297,-40.2925,77.0,94,75,3.44,broken clouds
409,Uyuni,BO,-20.4597,-66.825,56.25,33,0,13.71,clear sky
410,Manono,CD,-7.3,27.4167,71.53,91,100,1.21,overcast clouds
411,Chipinge,ZW,-20.1883,32.6236,57.04,100,100,7.61,moderate rain
412,Mpika,ZM,-11.8343,31.4529,62.74,92,100,6.11,overcast clouds
413,Pagudpud,PH,18.5616,120.7868,69.8,94,20,2.3,few clouds
414,Altay,CN,47.8667,88.1167,19.04,73,16,2.51,few clouds
415,Melbu,NO,68.5044,14.8297,24.01,72,0,3.0,clear sky
416,Rundu,NA,-17.9333,19.7667,65.23,59,16,4.18,few clouds
417,Zanjan,IR,36.6736,48.4787,47.5,52,50,20.13,scattered clouds
418,Kayerkan,RU,69.3497,87.7602,-18.17,86,99,2.71,overcast clouds
419,Lasa,IT,46.6166,10.7002,26.6,86,40,2.3,scattered clouds
420,Nuevo Progreso,MX,23.1667,-97.95,54.0,54,25,4.0,scattered clouds
421,Mahibadhoo,MV,3.7833,72.9667,80.56,78,94,11.56,overcast clouds
422,Ixtapa,MX,20.7,-105.2,72.0,68,90,8.05,overcast clouds
423,Isabela,PH,6.7085,121.9711,78.8,89,40,2.3,scattered clouds
424,Changji,CN,44.0167,87.3167,14.0,92,90,4.47,light snow
425,Ballina,AU,-28.8667,153.5667,75.2,69,40,18.41,light rain
426,Teahupoo,PF,-17.8333,-149.2667,86.0,66,40,5.75,scattered clouds
427,San Juan,AR,-31.5375,-68.5364,81.28,34,10,8.63,clear sky
428,Harsin,IR,34.2721,47.5861,59.0,31,40,18.41,scattered clouds
429,Nova Olimpia,BR,-14.7972,-57.2881,74.05,90,94,2.57,moderate rain
430,Tura,IN,25.5198,90.2201,60.42,38,3,2.01,clear sky
431,Namibe,AO,-15.1961,12.1522,73.63,74,3,4.79,clear sky
432,Gaozhou,CN,21.9392,110.8461,63.54,73,7,5.84,clear sky
433,Lobito,AO,-12.3481,13.5456,77.05,79,27,4.63,scattered clouds
434,Andrews,US,32.3187,-102.5457,28.4,93,75,10.36,broken clouds
435,Dingle,PH,10.9995,122.6711,77.4,83,82,10.13,light rain
436,Yantal,RU,56.8471,105.2542,14.92,94,100,6.31,overcast clouds
437,Voh,NC,-20.9667,164.7,87.19,65,6,5.23,clear sky
438,Moirang,IN,24.5,93.7667,45.45,65,0,0.74,clear sky
439,Minab,IR,27.1467,57.0801,57.2,82,0,6.91,mist
440,Mogadishu,SO,2.0371,45.3438,76.08,85,70,15.05,broken clouds
441,Port-Gentil,GA,-0.7193,8.7815,80.6,89,20,5.75,few clouds
442,Dombarovskiy,RU,50.7587,59.5386,0.79,91,100,5.03,overcast clouds
443,Cap Malheureux,MU,-19.9842,57.6142,78.01,88,97,1.99,overcast clouds
444,Nicolas De Pierola,PE,-11.95,-76.7,77.0,61,0,10.36,clear sky
445,Krasnoselkup,RU,65.7,82.4667,-20.69,87,100,13.65,overcast clouds
446,Kalakamati,BW,-20.5929,27.3121,62.55,83,100,13.87,overcast clouds
447,Borgarnes,IS,64.5383,-21.9206,39.99,75,100,8.99,light rain
448,Abu Kamal,SY,34.4506,40.9171,58.77,51,51,17.11,broken clouds
449,Breves,BR,-1.6822,-50.4803,73.87,96,87,3.96,overcast clouds
450,Sesimbra,PT,38.4445,-9.1015,57.0,94,40,2.3,scattered clouds
451,Ulaanbaatar,MN,47.9077,106.8832,-11.2,77,0,4.47,clear sky
452,Kaili,ID,-3.4626,120.2147,73.09,79,100,0.34,overcast clouds
